,0
0,BTW/misc/grasscolor.png
1,BTW/misc/beam.png
2,BTW/misc/beacon.png
3,BTW/misc/watercolor.png
4,BTW/misc/dial.png
5,BTW/misc/water.png
6,BTW/misc/glint.png
7,BTW/misc/mapicons.png
8,BTW/misc/explosion.png
9,BTW/textures/blocks/decoBlockShinglesColoredColumn_orange.png
10,BTW/textures/blocks/decoBlockGlazedTerracotta_green_3.png
11,BTW/textures/blocks/fcBlockStone_cracked.png
12,BTW/textures/blocks/fcBlockColumnBlackStone_side.png
13,BTW/textures/blocks/fcBlockCarrotFlowers_3.png
14,BTW/textures/blocks/lava.png
15,BTW/textures/blocks/btaBlockRedSandyClay.png
16,BTW/textures/blocks/fcBlockWheatCrop_4.png
17,BTW/textures/blocks/fcBlockMillStone_side_on.png
18,BTW/textures/blocks/decoBlockBookshelfBlood.png
19,BTW/textures/blocks/decoBlockBarrelSpruce_hemp.png
20,BTW/textures/blocks/decoOverlayGraniteBrickLava.png
21,BTW/textures/blocks/fcOverlaySnowLoose_2.png
22,BTW/textures/blocks/decoBlockBarrelJungle_hemp.png
23,BTW/textures/blocks/decoBlockChainCoil_top.png
24,BTW/textures/blocks/fcBlockHopper_ironbars.png
25,BTW/textures/blocks/fcBlockCandle_c11.png
26,BTW/textures/blocks/fcBlockCandle_c05.png
27,BTW/textures/blocks/decoBlockNetherBrickChiseled.png
28,BTW/textures/blocks/decoBlockGlassFramedOak.png
29,BTW/textures/blocks/cloth_1.png
30,BTW/textures/blocks/btaOverlayGrassyClay.png
31,BTW/textures/blocks/decoBlockInfusedStoneBrickColumn.png
32,BTW/textures/blocks/decoOverlayAndesiteCobbleLava.png
33,BTW/textures/blocks/decoBlockSaplingAcacia_01.png
34,BTW/textures/blocks/decoBlockSaplingAcacia_00.png
35,BTW/textures/blocks/FCBlockFarmlandFertilized_dry.png
36,BTW/textures/blocks/fcBlockColumnSandstone_side.png
37,BTW/textures/blocks/fcBlockSaw_front.png
38,BTW/textures/blocks/decoBlockSandstoneBrick.png
39,BTW/textures/blocks/fcBlockHemp_top.png
40,BTW/textures/blocks/fcBlockCandle_c04.png
41,BTW/textures/blocks/fcBlockHopper_contents.png
42,BTW/textures/blocks/fcBlockCandle_c10.png
43,BTW/textures/blocks/FCBlockSlabDirt_grass_side.png
44,BTW/textures/blocks/fcBlockLens_spotlight.png
45,BTW/textures/blocks/fcOverlaySnowLoose_3.png
46,BTW/textures/blocks/decoOverlaySlateBrickLava.png
47,BTW/textures/blocks/decoBlockShinglesColored_orange.png
48,BTW/textures/blocks/decoBlockGlassFramedSpruce.png
49,BTW/textures/blocks/fcBlockMillStone_top_on.png
50,BTW/textures/blocks/fcBlockWheatCrop_5.png
51,BTW/textures/blocks/decoBlockPumpkin_0_lit.png
52,BTW/textures/blocks/fcBlockCarrotFlowers_2.png
53,BTW/textures/blocks/fcBlockPlatform_side.png
54,BTW/textures/blocks/decoBlockTerracottaStainedColumn_cyan.png
55,BTW/textures/blocks/decoBlockGlazedTerracotta_pink_1.png
56,BTW/textures/blocks/fcBlockPastryUncooked.png
57,BTW/textures/blocks/decoBlockGlazedTerracotta_green_2.png
